

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sun Apr 13 14:38:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F1459
  6669  0604  30EB               	movlw	low _USBAlternateInterface
  6670  0605  00F0               	movwf	memset@p1
  6671  0606  3001               	movlw	high _USBAlternateInterface
  6672  0607  00F1               	movwf	memset@p1+1
  6673  0608  3000               	movlw	0
  6674  0609  00F2               	movwf	memset@c
  6675  060A  3000               	movlw	0
  6676  060B  00F3               	movwf	memset@c+1
  6677  060C  3002               	movlw	2
  6678  060D  00F4               	movwf	memset@n
  6679  060E  3000               	movlw	0
  6680  060F  00F5               	movwf	memset@n+1
  6681  0610  3189  21C7  3185   	fcall	_memset
  6682                           
  6683                           ;usb_device.c: 1991: UCONbits.PPBRST = 0;
  6684  0613  003D               	movlb	29	; select bank29
  6685  0614  130E               	bcf	14,6	;volatile
  6686                           
  6687                           ;usb_device.c: 1993: pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
  6688  0615  3028               	movlw	40
  6689  0616  0020               	movlb	0	; select bank0
  6690  0617  00E8               	movwf	??_USBStdSetCfgHandler
  6691  0618  0868               	movf	??_USBStdSetCfgHandler,w
  6692  0619  0023               	movlb	3	; select bank3
  6693  061A  00BA               	movwf	_pBDTEntryIn^(0+384)
  6694                           
  6695                           ;usb_device.c: 1996: pBDTEntryEP0OutCurrent = (volatile BDT_ENTRY*)&BDT[0];
  6696  061B  3020               	movlw	32
  6697  061C  0020               	movlb	0	; select bank0
  6698  061D  00E8               	movwf	??_USBStdSetCfgHandler
  6699  061E  0868               	movf	??_USBStdSetCfgHandler,w
  6700  061F  0021               	movlb	1	; select bank1
  6701  0620  00E8               	movwf	_pBDTEntryEP0OutCurrent^(0+128)
  6702                           
  6703                           ;usb_device.c: 1997: pBDTEntryEP0OutNext = pBDTEntryEP0OutCurrent;
  6704  0621  0868               	movf	_pBDTEntryEP0OutCurrent^(0+128),w
  6705  0622  0020               	movlb	0	; select bank0
  6706  0623  00E8               	movwf	??_USBStdSetCfgHandler
  6707  0624  0868               	movf	??_USBStdSetCfgHandler,w
  6708  0625  0021               	movlb	1	; select bank1
  6709  0626  00E9               	movwf	_pBDTEntryEP0OutNext^(0+128)
  6710                           
  6711                           ;usb_device.c: 2000: USBActiveConfiguration = SetupPkt.bConfigurationValue;
  6712  0627  0020               	movlb	0	; select bank0
  6713  0628  0852               	movf	82,w	;volatile
  6714  0629  00E8               	movwf	??_USBStdSetCfgHandler
  6715  062A  0868               	movf	??_USBStdSetCfgHandler,w
  6716  062B  0023               	movlb	3	; select bank3
  6717  062C  00ED               	movwf	_USBActiveConfiguration^(0+384)	;volatile
  6718                           
  6719                           ;usb_device.c: 2003: if(USBActiveConfiguration == 0)
  6720  062D  08ED               	movf	_USBActiveConfiguration^(0+384),f	;volatile
  6721  062E  1D03               	skipz
  6722  062F  2E37               	goto	i1l4651
  6723                           
  6724                           ;usb_device.c: 2004: {
  6725                           ;usb_device.c: 2006: USBDeviceState = ADDRESS_STATE;
  6726  0630  3010               	movlw	16
  6727  0631  0020               	movlb	0	; select bank0
  6728  0632  00E8               	movwf	??_USBStdSetCfgHandler
  6729  0633  0868               	movf	??_USBStdSetCfgHandler,w
  6730  0634  0023               	movlb	3	; select bank3
  6731  0635  00CE               	movwf	_USBDeviceState^(0+384)	;volatile
  6732                           
  6733                           ;usb_device.c: 2007: }
  6734  0636  0008               	return
  6735  0637                     i1l4651:	
  6736                           
  6737                           ;usb_device.c: 2008: else
  6738                           ;usb_device.c: 2009: {
  6739                           ;usb_device.c: 2011: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_CONFIGURED,(void*)&USBActiveC
      +                          onfiguration,1);
  6740  0637  3001               	movlw	1
  6741  0638  0020               	movlb	0	; select bank0
  6742  0639  00E2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
  6743  063A  3000               	movlw	0
  6744  063B  00E3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
  6745  063C  30ED               	movlw	low _USBActiveConfiguration
  6746  063D  00E4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
  6747  063E  3001               	movlw	high _USBActiveConfiguration
  6748  063F  00E5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  6749  0640  3001               	movlw	1
  6750  0641  00E6               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
  6751  0642  3000               	movlw	0
  6752  0643  00E7               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
  6753  0644  318B  231F         	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  6754                           
  6755                           ;usb_device.c: 2016: USBDeviceState = CONFIGURED_STATE;
  6756  0646  3020               	movlw	32
  6757  0647  0020               	movlb	0	; select bank0
  6758  0648  00E8               	movwf	??_USBStdSetCfgHandler
  6759  0649  0868               	movf	??_USBStdSetCfgHandler,w
  6760  064A  0023               	movlb	3	; select bank3
  6761  064B  00CE               	movwf	_USBDeviceState^(0+384)	;volatile
  6762  064C  0008               	return
  6763  064D                     __end_of_USBStdSetCfgHandler:	
  6764                           
  6765                           	psect	text25
  6766  09C7                     __ptext25:	
  6767 ;; *************** function _memset *****************
  6768 ;; Defined at:
  6769 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.31\sources\common\memset.c"
  6770 ;; Parameters:    Size  Location     Type
  6771 ;;  p1              2    0[COMMON] PTR void 
  6772 ;;		 -> USBAlternateInterface(2), BDT(48), 
  6773 ;;  c               2    2[COMMON] int 
  6774 ;;  n               2    4[COMMON] unsigned int 
  6775 ;; Auto vars:     Size  Location     Type
  6776 ;;  p               2    6[COMMON] PTR unsigned char 
  6777 ;;		 -> USBAlternateInterface(2), BDT(48), 
  6778 ;; Return value:  Size  Location     Type
  6779 ;;                  2    0[COMMON] PTR void 
  6780 ;; Registers used:
  6781 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6782 ;; Tracked objects:
  6783 ;;		On entry : 0/0
  6784 ;;		On exit  : 0/0
  6785 ;;		Unchanged: 0/0
  6786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6787 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6788 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6790 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6791 ;;Total ram usage:        8 bytes
  6792 ;; Hardware stack levels used:    1
  6793 ;; This function calls:
  6794 ;;		Nothing
  6795 ;; This function is called by:
  6796 ;;		_USBStdSetCfgHandler
  6797 ;; This function uses a non-reentrant model
  6798 ;;
  6799                           
  6800                           
  6801                           ;psect for function _memset
  6802  09C7                     _memset:	
  6803                           
  6804                           ;incstack = 0
  6805                           ; Regs used in _memset: [wreg+fsr1l+fsr1h+status,2+status,0]
  6806  09C7  0871               	movf	memset@p1+1,w
  6807  09C8  01F7               	clrf	memset@p+1
  6808  09C9  07F7               	addwf	memset@p+1,f
  6809  09CA  0870               	movf	memset@p1,w
  6810  09CB  01F6               	clrf	memset@p
  6811  09CC  07F6               	addwf	memset@p,f
  6812  09CD                     i1l4549:	
  6813  09CD  3001               	movlw	1
  6814  09CE  02F4               	subwf	memset@n,f
  6815  09CF  3000               	movlw	0
  6816  09D0  3BF5               	subwfb	memset@n+1,f
  6817  09D1  30FF               	movlw	255
  6818  09D2  0675               	xorwf	memset@n+1,w
  6819  09D3  1D03               	skipz
  6820  09D4  29D7               	goto	u393_25
  6821  09D5  30FF               	movlw	255
  6822  09D6  0674               	xorwf	memset@n,w
  6823  09D7                     u393_25:	
  6824  09D7  1903               	btfsc	3,2
  6825  09D8  0008               	return
  6826  09D9  0876               	movf	memset@p,w
  6827  09DA  0086               	movwf	6
  6828  09DB  0877               	movf	memset@p+1,w
  6829  09DC  0087               	movwf	7
  6830  09DD  0872               	movf	memset@c,w
  6831  09DE  0081               	movwf	1
  6832  09DF  3001               	movlw	1
  6833  09E0  07F6               	addwf	memset@p,f
  6834  09E1  3000               	movlw	0
  6835  09E2  3DF7               	addwfc	memset@p+1,f
  6836  09E3  29CD               	goto	i1l4549
  6837  09E4                     __end_of_memset:	
  6838                           ;	Return value of _memset is never used
  6839                           
  6840                           
  6841                           	psect	text26
  6842  0BA4                     __ptext26:	
  6843 ;; *************** function _USBStdGetStatusHandler *****************
  6844 ;; Defined at:
  6845 ;;		line 2123 in file "../../../../../../framework/usb/src/usb_device.c"
  6846 ;; Parameters:    Size  Location     Type
  6847 ;;		None
  6848 ;; Auto vars:     Size  Location     Type
  6849 ;;  p               1    1[COMMON] PTR struct __BDT
  6850 ;;		 -> NULL(0), BDT(48), 
  6851 ;; Return value:  Size  Location     Type
  6852 ;;		None               void
  6853 ;; Registers used:
  6854 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  6855 ;; Tracked objects:
  6856 ;;		On entry : 0/0
  6857 ;;		On exit  : 0/0
  6858 ;;		Unchanged: 0/0
  6859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6861 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6862 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6863 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6864 ;;Total ram usage:        2 bytes
  6865 ;; Hardware stack levels used:    1
  6866 ;; This function calls:
  6867 ;;		Nothing
  6868 ;; This function is called by:
  6869 ;;		_USBCheckStdRequest
  6870 ;; This function uses a non-reentrant model
  6871 ;;
  6872                           
  6873                           
  6874                           ;psect for function _USBStdGetStatusHandler
  6875  0BA4                     _USBStdGetStatusHandler:	
  6876                           
  6877                           ;usb_device.c: 2125: CtrlTrfData[0] = 0;
  6878                           
  6879                           ;incstack = 0
  6880                           ; Regs used in _USBStdGetStatusHandler: [wreg-fsr1h+status,2+status,0]
  6881  0BA4  0020               	movlb	0	; select bank0
  6882  0BA5  01D8               	clrf	88	;volatile
  6883                           
  6884                           ;usb_device.c: 2126: CtrlTrfData[1] = 0;
  6885  0BA6  01D9               	clrf	89	;volatile
  6886                           
  6887                           ;usb_device.c: 2128: switch(SetupPkt.Recipient)
  6888  0BA7  2BD7               	goto	i1l4707
  6889  0BA8                     i1l542:	
  6890                           ;usb_device.c: 2129: {
  6891                           ;usb_device.c: 2130: case (0x00):
  6892                           
  6893                           
  6894                           ;usb_device.c: 2131: inPipes[0].info.bits.busy = 1;
  6895  0BA8  0021               	movlb	1	; select bank1
  6896  0BA9  17EC               	bsf	(_inPipes^(0+128)+2),7	;volatile
  6897                           
